fips,name,year,edrate_actual,edrate_pred,edrate_pred_rf,mean_days,burned_ratio,mean_intensity,mean_aerosol,n_pop_2018,p_hosp_permil,p_bedsper1000,p_mds1000,p_medicare_bene1000,p_medicare_elig1000,p_poverty,p5younger,p65older,p_nonwhite
06001,Alameda,2015,64.3,61,55.6,1,0.00526692,355.363691,140.4607315,1666753,1.022132167701826,2.0304354884288625,3.342372188384971,62.23041264076864,152.20389732983003,10.894365646739098,11.527862856704022,13.829883612028896,67.12506292174065
06001,Alameda,2016,57.8,57.7,54,1,2.21e-4,57.73381295,147.356576,1666753,1.022132167701826,2.0304354884288625,3.342372188384971,62.23041264076864,152.20389732983003,10.894365646739098,11.527862856704022,13.829883612028896,67.12506292174065
06001,Alameda,2017,56.3,56.1,54.3,1,2.06e-5,489,150.4195808,1666753,1.022132167701826,2.0304354884288625,3.342372188384971,62.23041264076864,152.20389732983003,10.894365646739098,11.527862856704022,13.829883612028896,67.12506292174065
06001,Alameda,2018,48.6,49.6,52.1,1,4.97e-4,88.06389776,168.9814194,1666753,1.022132167701826,2.0304354884288625,3.342372188384971,62.23041264076864,152.20389732983003,10.894365646739098,11.527862856704022,13.829883612028896,67.12506292174065
06001,Alameda,2019,45.8,46.6,50.8,1.05894021,0.005605235,189.3142533,139.4508239,1666753,1.022132167701826,2.0304354884288625,3.342372188384971,62.23041264076864,152.20389732983003,10.894365646739098,11.527862856704022,13.829883612028896,67.12506292174065
06001,Alameda,2020,NA,49.6,51.1,2.117226442,0.053533252,1010.211773,194.9025987,1666753,1.022132167701826,2.0304354884288625,3.342372188384971,62.23041264076864,152.20389732983003,10.894365646739098,11.527862856704022,13.829883612028896,67.12506292174065
06003,Alpine,2015,0,0,48.2,1.377358491,0.047424131,1719.95173,160.9993895,1101,0,0,0.8928571428571429,190.17857142857144,250.8928571428571,20.982142857142858,7.266121707538601,25.431425976385103,34.78655767484105
06003,Alpine,2016,NA,0,47.7,2.5,0.002684385,745.3333333,131.1802393,1101,0,0,0.8928571428571429,190.17857142857144,250.8928571428571,20.982142857142858,7.266121707538601,25.431425976385103,34.78655767484105
06003,Alpine,2017,0,0,47.5,2.745057571,0.016151926,839.2095318,165.581059,1101,0,0,0.8928571428571429,190.17857142857144,250.8928571428571,20.982142857142858,7.266121707538601,25.431425976385103,34.78655767484105
06003,Alpine,2018,NA,0,47.9,2.948770165,0.043939694,533.1868571,180.6933107,1101,0,0,0.8928571428571429,190.17857142857144,250.8928571428571,20.982142857142858,7.266121707538601,25.431425976385103,34.78655767484105
06003,Alpine,2019,NA,0,47.6,1.038753159,0.006247774,752.6248245,131.1131146,1101,0,0,0.8928571428571429,190.17857142857144,250.8928571428571,20.982142857142858,7.266121707538601,25.431425976385103,34.78655767484105
06003,Alpine,2020,NA,0,49.3,3.559836427,0.04376249,2470.280832,243.3109547,1101,0,0,0.8928571428571429,190.17857142857144,250.8928571428571,20.982142857142858,7.266121707538601,25.431425976385103,34.78655767484105
06005,Amador,2015,58.4,56.5,53.8,1.37529425,0.019161787,1062.608,129.7038439,39383,2.588929736446953,1.3462434629524154,1.4498006524102935,205.1985709107855,307.9790814477295,9.22694558069694,8.130411598913236,26.99895894167534,21.128405657263286
